
                                        Groups
---------------------------------------------------------------------------------------
 |                          |                        Time (s)                        | 
---------------------------------------------------------------------------------------
 | Group | Name             | Avg       | % of total | Max time,rank | Min time,rank | 
---------------------------------------------------------------------------------------
 | A     | Barrier          | 9.79e-07  | 1.863e-06  | 9.79e-07  | 0 | 9.79e-07  | 0 | 
 | B     | Block adjustment | 2.718     | 5.173      | 2.718     | 0 | 2.718     | 0 | 
 | C     | Load balance     | 0.3937    | 0.7493     | 0.3937    | 0 | 0.3937    | 0 | 
 | D     | MPI              | 1.173     | 2.232      | 1.173     | 0 | 1.173     | 0 | 
 | E     | Total            | 52.54     | 100        | 52.54     | 0 | 52.54     | 0 | 
 | F     | Wait             | 6.666e-05 | 0.0001269  | 6.666e-05 | 0 | 6.666e-05 | 0 | 
---------------------------------------------------------------------------------------

                     Timers with more than 1% of total time. Set of identical timers has 1 processes with up to 2 threads each.
----------------------------------------------------------------------------------------------------------------------------------------------------
 |                                                         | Count |       Process time       |   Thread imbalances    | Workunits                | 
----------------------------------------------------------------------------------------------------------------------------------------------------
 | Id  | Lvl | Grp | Name                                  | Avg   | Avg (s) | Time % | Imb % | No | Avg %   | Max %   | Avg                      | 
 | 157 | 8   |     |               store                   | 1980  | 2.637   | 22.85  | 0     | 2  | 3.39    | 3.39    |                          | 
 | 158 | 7   | D   |             update_remote-y           | 20    | 0.5891  | 2.496  | 0     | 1  |         |         |                          | 
 | 159 | 6   |     |           compute-moments-n           | 20    | 0.6741  | 2.776  | 0     | 1  |         |         |                          | 
 | 169 | 4   |     |       Propagate Fields                | 20    | 0.5798  | 1.305  | 0     | 1  |         |         | 8.624e+04 SpatialCells/s | 
 | 189 | 4   |     |       Velocity-space                  | 20    | 19.44   | 43.77  | 0     | 1  |         |         | 1.711e+07 Cells/s        | 
 | 190 | 5   |     |         semilag-acc                   | 20    | 18.75   | 96.48  | 0     | 1  |         |         |                          | 
 | 192 | 6   |     |           cell-semilag-acc            | 20400 | 16.04   | 85.51  | 0     | 2  | 0.0321  | 0.0321  |                          | 
 | 195 | 7   |     |             compute-mapping           | 20400 | 15.97   | 99.6   | 0     | 2  | 0.03023 | 0.03023 |                          | 
 | 196 | 6   | B   |           re-adjust blocks            | 20    | 2.358   | 12.57  | 0     | 1  |         |         |                          | 
 | 197 | 7   |     |             Compute with_content_list | 20    | 0.5618  | 23.83  | 0     | 1  |         |         |                          | 
 | 199 | 7   |     |             Adjusting blocks          | 20    | 1.796   | 76.15  | 0     | 1  |         |         |                          | 
 | 202 | 5   |     |         Compute _V moments            | 20    | 0.6797  | 3.497  | 0     | 1  |         |         |                          | 
----------------------------------------------------------------------------------------------------------------------------------------------------
